,name,long,lat,df_name,cat1,cat2,cat1_name,cat2_name
0,,9.21573025945,45.4908592205,distr,non alimentare,,settore_merceologico,
1,,9.19266934526,45.475106513,distr,non alimentare,,settore_merceologico,
2,verzeri,,,distr,non alimentare,,settore_merceologico,
3,,9.17414836917,45.4813065886,distr,alimentare|non alimentare,,settore_merceologico,
4,riparaz. contachilometri,9.16603062658,45.4819567894,distr,non alimentare,,settore_merceologico,
5,spaccio aziendale,9.24759953178,45.4491741674,distr,non alimentare,,settore_merceologico,
6,lalique,9.19475505901,45.4670304259,distr,non alimentare,,settore_merceologico,
7,,9.12297664505,45.5004521151,distr,non alimentare,,settore_merceologico,
8,il bagno ideale,9.18142971178,45.4608820157,distr,non alimentare,,settore_merceologico,
9,spaccio zucchi,9.14171183237,45.4651596368,distr,non alimentare,,settore_merceologico,
10,mercato dell usato,9.13319173531,45.4684714216,distr,non alimentare,,settore_merceologico,
11,,9.20011509334,45.4672615409,distr,non alimentare,,settore_merceologico,
12,mercedes benz milano,9.21959799763,45.4504177834,distr,non alimentare,,settore_merceologico,
13,il mercatino di via arbe,9.19794781106,45.4984915679,distr,alimentare|non alimentare,,settore_merceologico,
14,autoriparazioni salvioni,9.15853312172,45.4924685329,distr,non alimentare,,settore_merceologico,
15,fontana arredamenti,9.17181516734,45.453206039,distr,non alimentare,,settore_merceologico,
16,italbar,9.14503585588,45.4654615681,distr,alimentare|non alimentare,,settore_merceologico,
17,boss hugo boss,9.19704716455,45.4669398855,distr,Non Alimentare,,settore_merceologico,
18,arc linea,9.18185382206,45.4615751681,distr,non alimentare,,settore_merceologico,
19,armani giorgio retail srl,9.19310030281,45.4705617955,distr,non alimentare,,settore_merceologico,
20,trussardi,9.1890898402,45.4670632305,distr,Non Alimentare,,settore_merceologico,
21,kathay china food store,9.17470950235,45.4804795794,distr,Non Alimentare|Alimentare,,settore_merceologico,
22,,,,distr,Alimentare|Non Alimentare,,settore_merceologico,
23,salina albera,9.13007999595,45.5101494249,distr,non alimentare,,settore_merceologico,
24,splendori,9.19824651982,45.4667249465,distr,non alimentare,,settore_merceologico,
25,di x di,9.17451398531,45.4772051852,distr,alimentare|non alimentare,,settore_merceologico,
26,,9.17119220385159,45.4595868581695,distr,non alimentare,,settore_merceologico,
27,,9.18412932538,45.4688811706,distr,non alimentare,,settore_merceologico,
28,salvatore ferragamo,9.19372555194,45.4695384318,distr,Non Alimentare,,settore_merceologico,
29,,9.21159536393,45.4466981782,distr,non alimentare,,settore_merceologico,
30,libri e cose,9.11479754273,45.495837865,distr,non alimentare,,settore_merceologico,
31,2f climatizzazione,9.1242553549,45.4543298469,distr,non alimentare,,settore_merceologico,
32,,9.19713258636,45.4656162338,distr,Non Alimentare,,settore_merceologico,
33,,9.16634751881,45.4548510121,distr,non alimentare,,settore_merceologico,
34,,9.19996051726355,45.464448310326,distr,non alimentare,,settore_merceologico,
35,bellani,9.21155796517,45.4610469739,distr,non alimentare,,settore_merceologico,
36,tiffany,,,distr,non alimentare,,settore_merceologico,
37,willy sport,9.19979658757,45.4567876013,distr,non alimentare,,settore_merceologico,
38,,9.21088368972,45.4743068101,distr,non alimentare,,settore_merceologico,
39,,9.19610816298,45.4668030056,distr,non alimentare,,settore_merceologico,
40,,9.19493682761,45.4678772861,distr,non alimentare,,settore_merceologico,
41,,9.18571231323,45.4649892789,distr,Non Alimentare,,settore_merceologico,
42,,,,distr,non alimentare,,settore_merceologico,
43,,9.21622958518,45.4534702153,distr,non alimentare,,settore_merceologico,
44,punto sma,9.13642221863,45.4634817312,distr,alimentare|non alimentare,,settore_merceologico,
45,,,,distr,non alimentare,,settore_merceologico,
46,prenatal,9.18008767096,45.4505789724,distr,non alimentare,,settore_merceologico,
47,,9.2168955021,45.4944807331,distr,non alimentare,,settore_merceologico,
48,,9.19334446086,45.4691927893,distr,non alimentare,,settore_merceologico,
49,euronics point,9.13729505085,45.4657548519,distr,non alimentare,,settore_merceologico,
50,ecliss top garden,9.16889017942,45.4502479923,distr,non alimentare,,settore_merceologico,
51,,9.18146447703,45.4571564687,distr,non alimentare,,settore_merceologico,
52,,9.19884188983,45.4853845173,distr,alimentare|non alimentare,,settore_merceologico,
53,,9.15317241829,45.4887182786,distr,non alimentare,,settore_merceologico,
54,,,,distr,,,settore_merceologico,
55,,9.18722243836,45.4627410547,distr,non alimentare,,settore_merceologico,
56,,9.14537616525,45.4755252815,distr,alimentare|non alimentare,,settore_merceologico,
57,,9.22495003141,45.5148576093,distr,non alimentare,,settore_merceologico,
58,giovenzana,9.19779900701,45.4630806023,distr,non alimentare,,settore_merceologico,
59,,9.18633292129,45.480013784,distr,non alimentare,,settore_merceologico,
60,,,,distr,non alimentare,,settore_merceologico,
61,datch,9.18584910114,45.4620742439,distr,non alimentare,,settore_merceologico,
62,ronchi arredamenti snc,9.22108982848,45.4810215516,distr,non alimentare,,settore_merceologico,
63,milano star mercedes benz,9.21924637662,45.4505619535,distr,non alimentare,,settore_merceologico,
64,,9.18501804867,45.4613294946,distr,Non Alimentare,,settore_merceologico,
65,tenda davide cenci,9.19100523402,45.4685294543,distr,non alimentare,,settore_merceologico,
66,,9.15841694807,45.4933359267,distr,Non Alimentare,,settore_merceologico,
67,di per di,9.17878972212,45.438035634,distr,alimentare|non alimentare,,settore_merceologico,
68,,9.2322148444,45.4894008048,distr,non alimentare,,settore_merceologico,
69,punto sma,,,distr,alimentare,,settore_merceologico,
70,,9.11006961918,45.4716266825,distr,non alimentare,,settore_merceologico,
71,,9.21758722326,45.4814775371,distr,non alimentare,,settore_merceologico,
72,crai,9.1944572963,45.450813059,distr,alimentare|non alimentare,,settore_merceologico,
73,,,,distr,non alimentare,,settore_merceologico,
74,,9.17724122071,45.4438203032,distr,non alimentare,,settore_merceologico,
75,argenteria dabbene,9.18715805951,45.4752182651,distr,non alimentare,,settore_merceologico,
76,,9.2308867115,45.4371464661,distr,non alimentare,,settore_merceologico,
77,,9.17509654963,45.4675781699,distr,Alimentare|Non Alimentare,,settore_merceologico,
78,,9.18795210514,45.482323124,distr,Non Alimentare,,settore_merceologico,
79,dev,9.16356638525,45.4663810253,distr,non alimentare,,settore_merceologico,
80,gottardo sport,9.18001184501,45.4500208906,distr,non alimentare,,settore_merceologico,
81,,9.13465805698,45.4970299617,distr,non alimentare,,settore_merceologico,
82,,9.11700439563,45.4738533081,distr,non alimentare,,settore_merceologico,
83,,9.19337086111,45.5039217127,distr,non alimentare,,settore_merceologico,
84,gbc componenti elettronic,9.21256095228,45.4821725043,distr,non alimentare,,settore_merceologico,
85,,9.1943810386,45.4677961559,distr,Non Alimentare,,settore_merceologico,
86,,9.19635054679,45.4688040761,distr,Non Alimentare,,settore_merceologico,
87,,9.20884235323,45.4779911433,distr,Non Alimentare,,settore_merceologico,
88,,9.20566381522,45.4427080894,distr,Alimentare|Non Alimentare,,settore_merceologico,
89,,9.23059791852,45.4892385725,distr,non alimentare,,settore_merceologico,
90,,,,distr,non alimentare,,settore_merceologico,
91,hi-fi,9.15071322932,45.466062148,distr,non alimentare,,settore_merceologico,
92,master special,9.11479754273,45.495837865,distr,non alimentare,,settore_merceologico,
93,,9.19219712546,45.4662559342,distr,Non Alimentare,,settore_merceologico,
94,,9.21679965883,45.4808151121,distr,non alimentare,,settore_merceologico,
95,carrefour,9.15434838175,45.4353149556,distr,alimentare|non alimentare,,settore_merceologico,
96,,9.22589265754,45.4879817674,distr,non alimentare,,settore_merceologico,
97,,9.1873273425,45.4561994528,distr,non alimentare,,settore_merceologico,
98,photodiscount,9.15025038639,45.4661081193,distr,non alimentare,,settore_merceologico,
99,,9.18668601385,45.4651638324,distr,,,settore_merceologico,
100,blockbuster,9.20780205545,45.4800058984,distr,alimentare|non alimentare,,settore_merceologico,
101,,9.19348446768,45.4604358046,distr,non alimentare,,settore_merceologico,
102,,9.19517185011,45.4683721174,distr,Non Alimentare,,settore_merceologico,
103,,9.1840035046,45.4606039212,distr,non alimentare,,settore_merceologico,
104,,9.19463777856,45.4688506632,distr,Non Alimentare,,settore_merceologico,
105,belmonte camiciaio italia,9.20508255678,45.4810604601,distr,non alimentare,,settore_merceologico,
106,,9.19641794443,45.4656447574,distr,Alimentare|Non Alimentare,,settore_merceologico,
107,,,,distr,Alimentare|Non Alimentare,,settore_merceologico,
108,celio,9.21049927382,45.479474972,distr,non alimentare,,settore_merceologico,
109,,9.1709211628,45.4771186365,distr,Non Alimentare,,settore_merceologico,
110,,9.18660189799,45.462246701,distr,non alimentare,,settore_merceologico,
111,,,,distr,Non Alimentare,,settore_merceologico,
112,caractere,9.19452001501,45.4648127621,distr,non alimentare,,settore_merceologico,
113,,9.20085312195741,45.4814234801125,distr,non alimentare,,settore_merceologico,
114,ecliss,9.16889017942,45.4502479923,distr,non alimentare,,settore_merceologico,
115,,9.19443005784,45.4678713143,distr,non alimentare,,settore_merceologico,
116,,9.2081689797,45.4773041555,distr,non alimentare,,settore_merceologico,
117,,9.17324627249,45.4512554994,distr,non alimentare,,settore_merceologico,
118,bassetti,9.17022502383,45.4835440549,distr,non alimentare,,settore_merceologico,
119,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
120,arona spa-alfaromeo fiat,,,distr,non alimentare,,settore_merceologico,
121,porsche,9.17303166284,45.4952521681,distr,non alimentare,,settore_merceologico,
122,,9.17262725472,45.5036400315,distr,non alimentare,,settore_merceologico,
123,garage porpora autofficin,9.22965984124,45.486477698,distr,non alimentare,,settore_merceologico,
124,libreria esoterica,9.18757928893,45.4614746193,distr,non alimentare,,settore_merceologico,
125,,9.18713725318,45.4727785408,distr,non alimentare,,settore_merceologico,
126,carrefour,9.16160265375,45.4665143187,distr,alimentare|non alimentare,,settore_merceologico,
127,,9.1852952769,45.469580122,distr,alimentare|non alimentare,,settore_merceologico,
128,,9.15214503946,45.5214710745,distr,non alimentare,,settore_merceologico,
129,la libreria dei ragazzi,9.21036955927,45.4820008413,distr,non alimentare,,settore_merceologico,
130,,9.1992042156,45.4666169368,distr,non alimentare,,settore_merceologico,
131,,9.22907388092,45.4380500802,distr,non alimentare,,settore_merceologico,
132,,9.17731423363,45.5083847191,distr,non alimentare,,settore_merceologico,
133,,9.23487525485,45.4725722925,distr,non alimentare,,settore_merceologico,
134,discount,9.19802839872,45.5032083472,distr,alimentare|non alimentare,,settore_merceologico,
135,unes,9.14402703253,45.4989138211,distr,alimentare|non alimentare,,settore_merceologico,
136,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
137,,9.20954916859,45.4730040907,distr,non alimentare,,settore_merceologico,
138,,,,distr,non alimentare,,settore_merceologico,
139,spazionavigli,9.17212033767,45.4535908232,distr,non alimentare,,settore_merceologico,
140,,9.19008425589,45.4699412963,distr,Non Alimentare,,settore_merceologico,
141,,9.21138640738,45.467367672,distr,non alimentare,,settore_merceologico,
142,concessionari ricamb.fiat,9.2216251158,45.4401250741,distr,non alimentare,,settore_merceologico,
143,centro sposi paradiso,9.21825615517,45.4866233656,distr,alimentare|non alimentare,,settore_merceologico,
144,,9.14046879891,45.4999184206,distr,non alimentare,,settore_merceologico,
145,,9.22996719537,45.4374614407,distr,non alimentare,,settore_merceologico,
146,,9.17003167298,45.4609642757,distr,non alimentare,,settore_merceologico,
147,,9.14330671591,45.4721246359,distr,alimentare|non alimentare,,settore_merceologico,
148,la casa italiana,9.17627876647,45.4773529903,distr,non alimentare,,settore_merceologico,
149,,9.2086666855,45.4740922564,distr,Alimentare|Non Alimentare,,settore_merceologico,
150,di per di,9.20167811089,45.4796900819,distr,alimentare|non alimentare,,settore_merceologico,
151,,9.16505242559,45.4804133009,distr,non alimentare,,settore_merceologico,
152,,9.17763508707,45.4781977563,distr,non alimentare,,settore_merceologico,
153,unes supermercati,9.20265298573,45.4322000458,distr,alimentare|non alimentare,,settore_merceologico,
154,,,,distr,Alimentare|Non Alimentare,,settore_merceologico,
155,,9.21155796517,45.4610469739,distr,Alimentare|Non Alimentare,,settore_merceologico,
156,,9.22190929674,45.5180474495,distr,non alimentare,,settore_merceologico,
157,,9.19747416825,45.4694345903,distr,Non Alimentare,,settore_merceologico,
158,,9.15083653089,45.4665688611,distr,alimentare|non alimentare,,settore_merceologico,
159,,9.23919526087,45.4912733414,distr,non alimentare,,settore_merceologico,
160,,9.17327154645,45.4417680329,distr,non alimentare,,settore_merceologico,
161,,9.20595185227,45.4749620453,distr,non alimentare,,settore_merceologico,
162,,9.16302647774,45.4666218246,distr,Non Alimentare,,settore_merceologico,
163,,9.17233399401875,45.5153786142801,distr,non alimentare,,settore_merceologico,
164,di per di,9.26786297215,45.5060615834,distr,alimentare|non alimentare,,settore_merceologico,
165,libero srl.,9.1422412946,45.4682759716,distr,non alimentare,,settore_merceologico,
166,,,,distr,Alimentare|Non Alimentare,,settore_merceologico,
167,,9.18245347449,45.4323107217,distr,non alimentare,,settore_merceologico,
168,,9.18173635775,45.4716204823,distr,Alimentare|Non Alimentare,,settore_merceologico,
169,celio,9.19335078016,45.4650438149,distr,non alimentare,,settore_merceologico,
170,artemide,9.19993411886,45.4669621137,distr,non alimentare,,settore_merceologico,
171,,9.17388476414,45.4601974158,distr,non alimentare,,settore_merceologico,
172,punto sma,,,distr,alimentare|non alimentare,,settore_merceologico,
173,,9.1529372412,45.4888275032,distr,non alimentare,,settore_merceologico,
174,,9.20108936630072,45.4892811309648,distr,non alimentare,,settore_merceologico,
175,di per di,9.14091620227,45.4505392086,distr,alimentare|non alimentare,,settore_merceologico,
176,guess,9.20697511599,45.4759627873,distr,non alimentare,,settore_merceologico,
177,,9.1970120676,45.4653251127,distr,Non Alimentare,,settore_merceologico,
178,,9.21202745383,45.4854630227,distr,non alimentare,,settore_merceologico,
179,spotorno car srl,9.19920180367,45.5045990446,distr,non alimentare,,settore_merceologico,
180,cornegliani,9.1950186067,45.46850189,distr,non alimentare,,settore_merceologico,
181,,9.19352188704,45.4642082388,distr,Non Alimentare|Alimentare,,settore_merceologico,
182,carretti hi-tech,9.16580439719,45.4871576439,distr,non alimentare,,settore_merceologico,
183,schiffini,,,distr,non alimentare,,settore_merceologico,
184,,9.16107424234,45.4665509033,distr,Non Alimentare,,settore_merceologico,
185,,9.19734753190108,45.463698154223,distr,non alimentare,,settore_merceologico,
186,,9.13743443106,45.4713032907,distr,alimentare|non alimentare,,settore_merceologico,
187,,9.13743443106,45.4713032907,distr,alimentare|non alimentare,,settore_merceologico,
188,,9.19812159389,45.4653138775,distr,non alimentare,,settore_merceologico,
189,,9.13743443106,45.4713032907,distr,alimentare,,settore_merceologico,
190,magia 2,,,distr,non alimentare,,settore_merceologico,
191,,9.18474664084,45.4660081351,distr,Non Alimentare,,settore_merceologico,
192,,9.15815175062,45.4667642187,distr,Non Alimentare,,settore_merceologico,
193,,9.19510529984,45.4702332675,distr,non alimentare,,settore_merceologico,
194,frette,,,distr,non alimentare,,settore_merceologico,
195,,9.18771545611,45.4731724054,distr,non alimentare,,settore_merceologico,
196,finporte snc,9.23052657106,45.4878650809,distr,non alimentare,,settore_merceologico,
197,,9.18319821967,45.4571827211,distr,non alimentare,,settore_merceologico,
198,pd discount,9.21126973704,45.4857145896,distr,alimentare|non alimentare,,settore_merceologico,
199,edil piave srl,9.0943765727,45.462095444,distr,non alimentare,,settore_merceologico,
200,,9.2046209206,45.4510032289,distr,non alimentare,,settore_merceologico,
201,,9.17886130792,45.4408445491,distr,Alimentare|Non Alimentare,,settore_merceologico,
202,,9.1824185013,45.5010966572,distr,Alimentare|Non Alimentare,,settore_merceologico,
203,just cavalli,9.19651481995,45.4704997914,distr,non alimentare,,settore_merceologico,
204,,,,distr,non alimentare,,settore_merceologico,
205,,9.19249545456,45.4790558808,distr,Non Alimentare,,settore_merceologico,
206,,9.18722243836,45.4627410547,distr,Non Alimentare,,settore_merceologico,
207,,9.18210764913,45.4714865088,distr,Non Alimentare,,settore_merceologico,
208,,9.18216342908,45.4796040495,distr,Alimentare|Non Alimentare,,settore_merceologico,
209,,9.18690403364,45.4749100676,distr,non alimentare,,settore_merceologico,
210,,9.18650926498,45.4627341212,distr,Non Alimentare,,settore_merceologico,
211,,9.19317335415,45.4702840701,distr,Non Alimentare,,settore_merceologico,
212,fondamentali,9.19132402711,45.4685867534,distr,non alimentare,,settore_merceologico,
213,,9.21196301483,45.4812031394,distr,non alimentare,,settore_merceologico,
214,,,,distr,non alimentare,,settore_merceologico,
215,,9.17527040541,45.4568850512,distr,Non Alimentare|Alimentare,,settore_merceologico,
216,,9.15198576525,45.4872473827,distr,non alimentare,,settore_merceologico,
217,,,,distr,non alimentare,,settore_merceologico,
218,,,,distr,non alimentare,,settore_merceologico,
219,,9.1794009864,45.4453420305,distr,non alimentare,,settore_merceologico,
220,,9.1975584084,45.4508105361,distr,non alimentare,,settore_merceologico,
221,,9.16005162905,45.4838222777,distr,non alimentare,,settore_merceologico,
222,,9.15208631332,45.4714934635,distr,non alimentare,,settore_merceologico,
223,,9.20764353466,45.4846069753,distr,non alimentare|tabella speciale monopolio,,settore_merceologico,
224,gabbai,9.20013126239,45.4812425308,distr,non alimentare,,settore_merceologico,
225,,9.1975584084,45.4508105361,distr,non alimentare,,settore_merceologico,
226,autosport milano,9.1718356609,45.4878517323,distr,non alimentare,,settore_merceologico,
227,bershka,,,distr,non alimentare,,settore_merceologico,
228,,9.19083870085,45.4657481683,distr,Non Alimentare,,settore_merceologico,
229,borghi,9.15870984856,45.4667243299,distr,non alimentare,,settore_merceologico,
230,concess.lancia saicar,9.14025591523,45.5002373071,distr,non alimentare,,settore_merceologico,
231,le copen,,,distr,non alimentare,,settore_merceologico,
232,,,,distr,Non Alimentare,,settore_merceologico,
233,,9.19713258636,45.4656162338,distr,Non Alimentare,,settore_merceologico,
234,,9.18650926498,45.4627341212,distr,Alimentare|Non Alimentare,,settore_merceologico,
235,,9.18175754648,45.4712484964,distr,Non Alimentare,,settore_merceologico,
236,,9.19153736956,45.4582158796,distr,non alimentare,,settore_merceologico,
237,punto sma,9.18173635775,45.4716204823,distr,alimentare|non alimentare,,settore_merceologico,
238,acquazzurra,,,distr,alimentare|non alimentare,,settore_merceologico,
239,,9.18600320658,45.4659922188,distr,Non Alimentare,,settore_merceologico,
240,,9.15051234993,45.493131372,distr,non alimentare,,settore_merceologico,
241,,9.19780798925,45.4649182569,distr,non alimentare,,settore_merceologico,
242,calzature abbigliamento,9.18564124441,45.4724559753,distr,Non Alimentare,,settore_merceologico,
243,,9.18246689818,45.4939223344,distr,non alimentare,,settore_merceologico,
244,,9.19922266177,45.4598836699,distr,non alimentare,,settore_merceologico,
245,,9.18979254842,45.4730413301,distr,Non Alimentare,,settore_merceologico,
246,conad,9.1737896876,45.5139184104,distr,alimentare|non alimentare,,settore_merceologico,
247,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
248,salvini,9.16497937991,45.4560918369,distr,alimentare|non alimentare,,settore_merceologico,
249,,9.23468806504,45.4708435314,distr,non alimentare,,settore_merceologico,
250,,9.19823889108,45.4678378244,distr,Non Alimentare,,settore_merceologico,
251,,,,distr,non alimentare,,settore_merceologico,
252,,9.19343576768,45.4705548749,distr,non alimentare,,settore_merceologico,
253,,9.19360941189,45.4690357001,distr,Non Alimentare,,settore_merceologico,
254,,9.18317154196,45.4609511852,distr,non alimentare,,settore_merceologico,
255,,9.18421232201,45.4705601816,distr,alimentare|non alimentare,,settore_merceologico,
256,,9.19608696396,45.4686537284,distr,non alimentare,,settore_merceologico,
257,,9.18210764913,45.4714865088,distr,Alimentare|Non Alimentare,,settore_merceologico,
258,etro,9.1956629661,45.4677775374,distr,non alimentare,,settore_merceologico,
259,,9.19791902453,45.4674139065,distr,Non Alimentare,,settore_merceologico,
260,morotti arredamenti,9.21890139399,45.4940992106,distr,non alimentare,,settore_merceologico,
261,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
262,,9.18702148449,45.4519025086,distr,Alimentare|Non Alimentare,,settore_merceologico,
263,,9.21037123992,45.479972797,distr,Non Alimentare,,settore_merceologico,
264,carrefour,9.21732121221,45.4808205317,distr,alimentare|non alimentare,,settore_merceologico,
265,super union,9.21560517744,45.4564574923,distr,non alimentare,,settore_merceologico,
266,,9.17100480683,45.5175677475,distr,,,settore_merceologico,
267,bernardi abbigliamento,9.18447265656,45.4890523882,distr,non alimentare,,settore_merceologico,
268,,9.14687852222,45.5139630324,distr,Alimentare|Non Alimentare,,settore_merceologico,
269,,9.18151644951,45.471470812,distr,Non Alimentare,,settore_merceologico,
270,,9.15055682675,45.4907468073,distr,non alimentare,,settore_merceologico,
271,evolution,9.23616839755,45.4351065441,distr,non alimentare,,settore_merceologico,
272,,9.14236035599,45.475101623,distr,non alimentare,,settore_merceologico,
273,,9.14620691363,45.4900956807,distr,non alimentare,,settore_merceologico,
274,marella,9.19421296043,45.465321535,distr,Non Alimentare,,settore_merceologico,
275,,9.183637528027482,45.4849632772223,distr,non alimentare,,settore_merceologico,
276,vannucci,,,distr,non alimentare,,settore_merceologico,
277,brandy,9.18041300326,45.4658225409,distr,non alimentare,,settore_merceologico,
278,castelli elaborazioni elt,9.20939013639421,45.5012760428819,distr,non alimentare|tabella speciale carburanti,,settore_merceologico,
279,picking pack service,9.19705535503,45.4627949331,distr,non alimentare,,settore_merceologico,
280,punto sma,9.16026143046,45.4860584694,distr,alimentare|non alimentare,,settore_merceologico,
281,matuella,9.20560046958,45.4755986285,distr,non alimentare,,settore_merceologico,
282,,9.13422074179,45.4645426617,distr,non alimentare,,settore_merceologico,
283,,9.18524696265,45.4929932242,distr,non alimentare,,settore_merceologico,
284,grimaldi motors,9.1647929135,45.4798287599,distr,non alimentare,,settore_merceologico,
285,hass dal 1811,,,distr,non alimentare,,settore_merceologico,
286,,9.18600322338,45.4922446317,distr,non alimentare,,settore_merceologico,
287,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
288,punto sma,9.18175754648,45.4712484964,distr,alimentare|non alimentare,,settore_merceologico,
289,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
290,,9.19730749968,45.4840421912,distr,alimentare|non alimentare,,settore_merceologico,
291,,9.20882575926,45.4784132512,distr,non alimentare,,settore_merceologico,
292,,9.20882575926,45.4784132512,distr,Non Alimentare,,settore_merceologico,
293,,9.22853466063,45.4861717073,distr,Non Alimentare,,settore_merceologico,
294,di per di,,,distr,alimentare|non alimentare,,settore_merceologico,
295,flli fumagalli garden,,,distr,non alimentare,,settore_merceologico,
296,,9.19418783582,45.4712760796,distr,Non Alimentare,,settore_merceologico,
297,bershka,9.18730859773,45.4632694555,distr,non alimentare,,settore_merceologico,
298,,9.19610816298,45.4668030056,distr,alimentare|non alimentare,,settore_merceologico,
299,,9.17818542131,45.4532670317,distr,non alimentare,,settore_merceologico,
300,proto arredamenti,9.14731616919,45.4519977664,distr,non alimentare,,settore_merceologico,
301,,9.15952094562,45.4465967538,distr,alimentare|non alimentare,,settore_merceologico,
302,,9.23407606263,45.465517448,distr,non alimentare,,settore_merceologico,
303,banner,,,distr,non alimentare,,settore_merceologico,
304,,,,distr,Non Alimentare,,settore_merceologico,
305,,9.18222846236,45.4607502746,distr,Non Alimentare,,settore_merceologico,
306,punto sma,9.17237509198,45.4799600483,distr,alimentare|non alimentare,,settore_merceologico,
307,,9.16492496987,45.463995514,distr,non alimentare,,settore_merceologico,
308,,9.19745739477,45.4638273438,distr,Non Alimentare,,settore_merceologico,
309,supermercati di x di,9.17384867507,45.4811631056,distr,alimentare|non alimentare,,settore_merceologico,
310,punto sma,9.22198248055,45.4794437231,distr,alimentare|non alimentare,,settore_merceologico,
311,di perdi,9.17610193894,45.4455488817,distr,alimentare|non alimentare,,settore_merceologico,
312,,9.18358025033,45.4668413826,distr,non alimentare,,settore_merceologico,
313,pabocar service,9.1700687267,45.4856693583,distr,non alimentare,,settore_merceologico,
314,,9.1985920481,45.4665552266,distr,non alimentare,,settore_merceologico,
315,interno ipercoop,9.11479754273,45.495837865,distr,non alimentare,,settore_merceologico,
316,,9.18404305947,45.4602652233,distr,non alimentare,,settore_merceologico,
317,carrefour,,,distr,alimentare|non alimentare,,settore_merceologico,
318,,9.1111878345,45.498849433,distr,non alimentare,,settore_merceologico,
319,idea bricolage,9.17233640692,45.4970892218,distr,non alimentare,,settore_merceologico,
320,dolce e gabbana,9.19856580089,45.4687149902,distr,non alimentare,,settore_merceologico,
321,docks dora,9.23497036848,45.4363029985,distr,non alimentare,,settore_merceologico,
322,spotti modern living,9.2063976072,45.4722203199,distr,non alimentare,,settore_merceologico,
323,,9.1940292908,45.4656134048,distr,Alimentare|Non Alimentare,,settore_merceologico,
324,playlife,9.2079191045,45.4764267856,distr,alimentare|non alimentare,,settore_merceologico,
325,mobili vercesi,9.21726927055,45.4887364556,distr,non alimentare,,settore_merceologico,
326,,9.17017029611,45.4839693082,distr,alimentare|non alimentare,,settore_merceologico,
327,,9.18501804867,45.4613294946,distr,non alimentare,,settore_merceologico,
328,,9.2033727089,45.4962053214,distr,non alimentare,,settore_merceologico,
329,,9.19664640159,45.4642554048,distr,Alimentare|Tabella speciale Farmacie,,settore_merceologico,
330,,9.1943810386,45.4677961559,distr,Non Alimentare,,settore_merceologico,
331,ader,9.18196305855,45.464748989,distr,Non Alimentare,,settore_merceologico,
332,supermercato,9.17237509198,45.4799600483,distr,alimentare|non alimentare,,settore_merceologico,
333,farmacia scevola,9.20430177294,45.5120447919,distr,tabella speciale farmacie,,settore_merceologico,
334,unes u! come tu mi vuoi,9.23122794533,45.4849852945,distr,alimentare|non alimentare,,settore_merceologico,
335,carrefour,9.22922678289,45.4656605665,distr,alimentare|non alimentare,,settore_merceologico,
336,carrefour,9.18188424512,45.4713327987,distr,alimentare|non alimentare,,settore_merceologico,
337,,9.1886109856,45.4763981471,distr,non alimentare,,settore_merceologico,
338,punto sma,9.15481307929,45.4538570549,distr,alimentare|non alimentare,,settore_merceologico,
339,in s mercato,9.1479264219,45.4948964389,distr,alimentare|non alimentare,,settore_merceologico,
